   Compiling fux v0.10.0 (/Users/kisaczka/Desktop/code/fux/crates/fux)
test layout_labels_remap_restore_clear_and_reject_invalid_edits_atomically ... ok
test manager_catalog_is_ordered_read_only_and_distinguishes_recreated_workspaces ... ok
test manager_create_rejects_reserved_and_existing_names_without_borrowing ... ok
test metadata_only_output_is_coalesced_and_publishes_a_final_invalidation ... ok
test natural_exit_of_one_pane_closes_it_and_of_a_tab_moves_viewers ... ok
test output_eof_and_exit_keep_final_output_and_retire_the_workspace ... ok
test moving_last_pane_to_new_tab_keeps_receipts_process_and_viewer_valid ... ok
test limits_and_queue_overflow_are_enforced ... ok
test pane_location_is_read_only_and_rejects_wrong_server_missing_and_closed_panes ... ok
test manual_pane_labels_are_shared_bounded_and_independent_of_application_titles ... ok
test output_frames_are_paced_but_replies_are_not ... ok
test manager_layout_archive_is_ordered_complete_and_read_only ... ok
test pane_geometry_inspection_is_coherent_read_only_and_matches_focus ... ok
test output_sequences_are_reported_by_list_capture_and_paced_events ... ok
test recreated_workspace_rejects_old_stream_and_ignores_delayed_pane_output ... ok
test retirement_grace_expires_without_viewer_acknowledgement ... ok
test shutdown_terminates_everything_and_reports_idle ... ok
test server_incarnation_guards_reused_pane_ids_before_mutation_or_capture ... ok
test reservations_detect_intervening_input_and_receipts_expire_without_reusing_ids ... ok
test sparse_frame_catalog_tracks_mutations_and_resets_on_workspace_switch ... ok
test right_click_policy_updates_all_viewers_and_follows_the_live_pane ... ok
test split_carries_env_and_a_requested_headless_size_to_the_spawn ... ok
test pointer_resize_validates_separator_and_revision_before_changing_geometry ... ok
test tab_order_edits_preserve_focus_identity_and_reject_foreign_targets ... ok
test stale_targets_fail_without_hitting_replacements ... ok
test terminal_query_replies_do_not_invalidate_controller_input_reservations ... ok
test split_options_preserve_focus_input_and_zoom_and_apply_initial_ratio ... ok
test split_focus_and_following_input_reach_the_new_pane_only_after_creation ... ok
test split_options_focus_selects_hidden_tab_for_workspace_control_only ... ok
test transfer_creates_workspace_without_a_replacement_process_and_rolls_back_rejections ... ok
test viewer_requests_never_reach_other_workspaces ... ok
test viewers_keep_private_tabs_and_focus_while_sharing_layout_edits ... ok
test workspace_snapshot_changes_are_replayable_without_terminal_output ... ok
test workspace_display_labels_preserve_routes_and_restore_atomically ... ok
test workspace_move_preserves_delivered_input_sequence ... ok
test workspace_order_is_manager_scoped_and_missing_targets_leave_order_unchanged ... ok
test workspace_switch_sends_the_suffix_to_the_destination ... ok
test zoom_is_shared_preserves_tree_and_routes_every_viewers_input_to_visible_pane ... ok
test workspace_transfer_respects_fixed_routes_and_queued_input ... ok
test workspace_transfer_preserves_pane_and_rejects_old_route_receipts_even_after_return ... ok
test last_focus_tracks_batched_workspace_switches_and_respects_viewer_limits ... ok
test transfer_focus_respects_requester_scope_zoom_and_atomic_history ... ok
test transfer_ratio_keeps_target_share_on_every_side_and_rejects_before_mutation ... ok
test transfer_focus_and_following_keep_other_viewers_private_and_enforce_admission ... ok
test final_record_capacity_evicts_oldest_and_idle_waits_only_until_expiry ... ok
test forced_release_keeps_unknown_exit_and_final_captures_stay_bounded ... ok
test final_outcomes_distinguish_evicted_expired_and_unknown_within_bounded_rings ... ok
test randomized::invariants_survive_random_sequences_stale_ids_and_delayed_completions ... ok

test result: ok. 84 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.68s

