   Compiling zor v0.5.0 (/Users/kisaczka/Desktop/code/fux/crates/zor)
test screen::tests::malformed_utf8_cannot_hide_c1_controls_or_evade_string_byte_bounds ... ok
test service::tests::freshness_includes_scan_and_queue_age_and_clears_stale_evidence ... ok
test service_tasks::tests::capabilities_dispatch_needs_no_journal_and_rejects_unknown_agents ... ok
test service::tests::endpoint_lock_excludes_duplicate_and_refuses_unsafe_paths ... ok
test service_tasks::tests::native_message_schema_requires_complete_identity ... ok
test state::tests::exit_publishes_idle_with_marker ... ok
test state::tests::heartbeat_keeps_sequence_and_loss_publishes_none ... ok
test state::tests::hold_cap_and_visible_idle_publish ... ok
test state::tests::plain_idle_publishes_on_the_fourth_verdict ... ok
test state::tests::skip_cancels_hold_and_flag_changes_publish_immediately ... ok
test state::tests::startup_grace_drops_idle_but_passes_blocked ... ok
test state::tests::unknown_clears_blocked_and_pending_idle_without_losing_identity ... ok
test tasks::capabilities::tests::codex_native_contract_keeps_availability_and_verification_separate ... ok
test tasks::capabilities::tests::passive_providers_do_not_inherit_native_or_completion_claims ... ok
test tasks::changes::tests::byte_paths_and_nul_framing_do_not_depend_on_utf8_or_lines ... ok
test tasks::codex::frames::tests::truncated_malformed_and_flooded_frames_fail_with_finite_buffers ... ok
test tasks::codex::frames::tests::arbitrary_fragmentation_preserves_literal_text_and_coalesced_frames ... ok
test tasks::codex::protocol::tests::ack_without_native_user_identity_is_not_a_correlated_response ... ok
test screen::tests::utf8_continuations_preserve_text_titles_and_injection_boundaries ... ok
test tasks::codex::protocol::tests::absent_partial_or_duplicate_history_is_not_proof_of_non_submission ... ok
test tasks::artifact::tests::exact_binary_limit_is_retained_and_larger_files_are_rejected ... ok
test tasks::codex::protocol::tests::duplicate_items_do_not_clear_blockers_or_regress_terminal_evidence ... ok
test tasks::codex::protocol::tests::conflicting_identity_or_content_invalidates_without_partial_binding ... ok
test tasks::codex::protocol::tests::lost_ack_and_events_reconcile_from_native_identity_without_replay ... ok
test tasks::codex::protocol::tests::in_progress_history_does_not_freeze_partial_native_response_text ... ok
test tasks::codex::protocol::tests::native_interrupt_is_a_distinct_at_most_once_intent_with_observed_completion ... ok
test tasks::codex::protocol::tests::server_request_id_namespace_is_independent_of_client_response_ids ... ok
test tasks::codex::protocol::tests::retained_blockers_must_match_the_native_turn_and_live_input_scope ... ok
test tasks::codex::session::tests::installed_thread_exposes_local_storage_identity ... ignored, optional installed thread metadata probe; no model turn
test tasks::codex::protocol::tests::stale_threads_turns_and_operations_cannot_bind_or_refresh ... ok
test tasks::codex::protocol::tests::original_deadline_and_output_bounds_survive_native_recovery ... ok
test screen::tests::split_c1_st_terminates_normally_and_can_sub_cancel_overflow ... ok
test service::tests::concurrent_starter_waits_for_winner_socket_but_not_invalid_replies ... ok
test screen::tests::overlong_chunked_control_strings_are_discarded_and_parser_recovers ... ok
test platform::notification::tests::externally_reaped_leader_does_not_authorize_group_signals ... ok
test tasks::codex::session::tests::native_thread_establishment_preserves_early_server_requests ... ok
test fux::tests::caller_deadline_bounds_a_stalled_preface ... ok
test tasks::codex::session::tests::changed_native_identity_directory_or_persistence_rejects_registration ... ok
test service_tasks::tests::expired_queued_task_has_no_storage_effect_and_schema_is_strict ... ok
test tasks::codex::state::tests::journal_rejects_native_completion_without_correlated_identity ... ok
test tasks::codex::state::tests::outstanding_native_output_reserves_capacity_and_coordination_cancel_blocks_new_input ... ok
test tasks::codex::state::tests::invalid_native_evidence_is_persisted_as_uncertain_before_returning_error ... ok
test tasks::codex::state::tests::persisted_submission_is_never_reissued_after_reopen_and_history_is_not_task_success ... ok
test tasks::codex::storage::tests::allocated_paths_pin_existing_ancestors_and_reject_invalid_paths ... ok
test tasks::codex::state::tests::durable_controls_preserve_deadlines_and_ignore_unissued_or_duplicate_reads ... ok
test tasks::codex::state::tests::producers_without_turns_still_cannot_reuse_retired_lifetime_identities ... ok
test tasks::codex::state::tests::interrupt_intent_is_durable_and_independent_of_coordination_cancellation ... ok
test tasks::codex::transport::tests::actual_owned_pipes_preserve_literal_json_and_cleanup_live_children ... ok
test tasks::codex::transport::tests::expired_shutdown_deadline_returns_and_owned_child_is_eventually_reaped ... ok
test tasks::codex::storage::tests::provider_file_updates_preserve_namespace_but_redirects_and_replacement_fail ... ok
test tasks::codex::transport::tests::installed_app_server_accepts_the_production_stdio_handshake ... ignored, optional installed Codex handshake probe, no model call
test tasks::codex::transport::tests::idle_poll_preserves_authority_and_complete_frames_precede_eof ... ok
test tasks::codex::transport::tests::actual_stderr_flood_is_bounded_and_prevents_further_requests ... ok
test tasks::codex::transport::tests::owner_cancellation_interrupts_a_native_wait_and_prevents_input ... ok
test tasks::codex::transport::tests::actual_stream_eof_and_deadlines_invalidate_the_connection ... ok
test tasks::headless::tests::headless_launch_preserves_literal_prompt_and_rejects_ambiguous_modes ... ok
test tasks::codex::transport::tests::rejected_handshakes_invalidate_the_actual_connection ... ok
test tasks::integration::storage_tests::rejects_unknown_secret_fields_and_unusable_or_unbounded_paths ... ok
test tasks::integration::storage_tests::retains_absent_xdg_without_defaulting_to_controller_paths ... ok
test tasks::launch::argv_tests::empty_arguments_are_preserved_but_executable_and_nul_are_rejected ... ok
test tasks::launch::argv_tests::launch_final_retention_is_exactly_fux_ceiling ... ok
test tasks::lifecycle::tests::final_observation_preserves_retained_identity_and_task_outcome ... ok
test tasks::codex::transport::tests::partial_native_write_timeout_cannot_be_retried ... ok
test tasks::lifecycle::tests::outage_does_not_erase_replacement_evidence_and_live_keeps_needs_input ... ok
test tasks::lifecycle::tests::rejected_observations_do_not_partially_mutate_records ... ok
test tasks::lifecycle::tests::uncertain_creation_cannot_be_resubmitted_or_change_pane ... ok
test tasks::codex::state::tests::retained_freshness_expires_without_mutating_history_or_duplicate_refresh ... ok
test tasks::route::tests::location_follows_routes_but_never_replaces_process_or_origin ... ok
test tasks::store::tests::duplicate_records_are_rejected_before_relationship_validation ... ok
test tasks::store::tests::check_runner_admission_is_shared_until_all_runners_release ... ok
test tasks::codex::state::tests::queued_interrupt_consumes_authority_once_and_expired_read_never_sends ... ok
test tasks::git::tests::subprocess_deadline_and_output_pressure_are_bounded ... ok
test tasks::submit::tests::captured_reply_cannot_transfer_authority_to_replaced_targets ... ok
test tasks::store::tests::unsafe_or_corrupted_evidence_is_rejected_without_replacement ... ok
test tasks::submit::tests::line_encoding_does_not_interpret_user_escapes_or_allow_extra_commands ... ok
test tasks::submit::tests::partial_failure_keeps_writer_exclusion ... ok
test tasks::submit::tests::receipt_retention_covers_the_prompt_window_and_stays_under_fux_ceiling ... ok
test watch::events::tests::event_identity_requires_contiguous_unfiltered_history ... ok
test watch::events::tests::frames_preserve_fragmentation_and_reject_oversize_or_malformed_json ... ok
test watch::events::tests::poll_can_be_interrupted_without_waiting_for_fallback_scan ... ok
test tasks::store::tests::transaction_reopens_and_invalid_update_preserves_previous_commit ... ok
test tasks::codex::state::tests::retirement_rejects_old_events_and_replacement_can_only_reconcile_old_input ... ok
test watch::events::tests::unknown_event_kinds_are_ignored_but_keep_continuity ... ok
test watch::events::tests::subscription_keeps_replay_buffered_with_the_acceptance ... ok
test watch::tests::discovery_names_cannot_escape_the_runtime ... ok
test watch::tests::registry_reconciles_identity_and_loss_without_transferring_evidence ... ok
test tasks::store::tests::waiter_slots_are_bounded_private_and_released_without_unlinking ... ok
test watch::events::tests::buffered_replay_invalidates_and_disconnect_discards_continuity ... ok
test watch::events::overdue_tests::stalled_setup_cannot_skip_the_nonblocking_drain_of_healthy_streams ... ok
test tasks::codex::state::tests::recreation_expiry_and_failed_publication_do_not_grant_another_restart ... ok
test tasks::codex::state::tests::recreation_survives_coordination_cancel_without_replaying_input ... ok
test tasks::store::tests::supported_retained_directories_do_not_lock_out_journal_recovery ... ok
test rules::bundle::tests::bundled_rules_load_without_configuration_and_allow_replacement ... ok
test rules::bundle::tests::overrides_are_ordered_and_failed_reload_preserves_the_entire_catalog ... ok
test tasks::codex::state::tests::admitted_reservation_funds_intermediate_evidence_at_the_journal_capacity_limit ... ok

test result: ok. 152 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 13.18s

