    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.47s
     Running unittests src/lib.rs (/tmp/fux-codebase-work/build/debug/deps/fux-ac01031fe3ff3cd2)
test client::controller::tests::mouse_close_dialogs_confirm_cancel_and_consume_gesture_tails ... ok
test client::controller::tests::normal_mouse_does_not_belong_to_stale_popup_regions ... ok
test client::controller::tests::move_and_swap_modes_use_latest_frame_but_keep_original_target ... ok
test client::controller::tests::pane_rename_keeps_its_target_and_cancels_on_identity_changes ... ok
test client::controller::tests::pending_destination_browses_and_dismisses_without_replaying_mouse ... ok
test client::controller::tests::passive_histories_resume_only_the_focused_pane_and_expire_by_identity ... ok
test client::controller::tests::pane_drag_requires_alt_and_commits_only_on_release_with_original_revision ... ok
test client::controller::tests::pending_workspace_lookup_browses_without_replaying_mouse ... ok
test client::controller::tests::overlapping_paste_delimiters_release_a_cancelled_mode ... ok
test client::controller::tests::popup_capture_survives_parser_handoff_and_recovers_without_release ... ok
test client::controller::tests::popup_auxiliary_capture_survives_keyboard_command_handoff ... ok
test client::controller::tests::pane_tab_drop_keeps_destination_revision_and_cancels_changed_bar ... ok
test client::controller::tests::rename_submits_fragmented_unicode_and_cancels_without_mutation ... ok
test client::controller::tests::resize_repeats_with_arrows_and_application_cursor_keys ... ok
test client::controller::tests::reorder_chooser_places_before_or_last_and_escape_cancels ... ok
test client::controller::tests::successful_field_submission_retires_ownership_without_losing_its_request ... ok
test client::controller::tests::tab_chooser_mouse_selects_reorders_and_cancels_without_forwarding_release ... ok
test client::controller::tests::swap_picker_selects_an_explicit_nonadjacent_target_and_cancels_stale_edits ... ok
test client::controller::tests::selection_exit_and_clear_own_the_release_then_accept_a_new_drag ... ok
test client::controller::tests::right_click_policy_controls_menu_capture_and_preserves_alt_override ... ok
test client::controller::tests::transfer_chooser_pins_both_revisions_and_ignores_paste ... ok
test client::controller::tests::text_fields_ignore_inside_clicks_and_dismiss_outside_with_release_owned ... ok
test client::controller::tests::vanished_tab_choice_reports_failure_and_escape_returns_normal ... ok
test client::controller::tests::waiting_command_browses_without_replaying_mouse_and_cancels_buffered_suffix ... ok
test client::controller::tests::wheel_browsing_is_passive_and_accepts_another_pane ... ok
test client::controller::tests::transient_modes_escape_to_normal_without_forwarding_or_mutating ... ok
test client::controller::tests::wheel_during_tab_drag_reaches_hidden_destinations_and_wraps ... ok
test client::controller::tests::workspace_chooser_mouse_reorders_through_manager ... ok
test client::controller::tests::workspace_chooser_replays_buffered_input_and_switches ... ok
test client::controller::tests::workspace_close_confirms_the_captured_lifetime_and_rejects_replacements ... ok
test client::controller::tests::workspace_identity_change_cancels_lookup_and_rejects_its_completion ... ok
test client::controller::tests::workspace_drop_and_click_keep_dragged_pane_and_consume_release ... ok
test client::controller::tests::workspace_move_keeps_observed_identity_and_follows_only_its_viewer ... ok
test client::controller::tests::workspace_order_uses_manager_and_cancels_stale_loading ... ok
test client::controller::tests::workspace_rename_edits_labels_and_rejects_stale_lifetimes ... ok
test client::copy::tests::drag_selection_stays_within_the_pane ... ok
test client::copy::tests::escape_finishes_selection_in_one_press ... ok
test client::copy::tests::latest_scroll_intent_survives_an_older_reply ... ok
test client::copy::tests::history_resize_requires_a_fresh_read_at_the_same_offset ... ok
test client::copy::tests::recreated_session_does_not_accept_an_old_reply ... ok
test client::controller::tests::workspace_creation_and_menu_discard_replaced_attachment_context ... ok
test client::copy::tests::a_reply_from_another_screen_buffer_cannot_replace_the_session ... ok
test client::copy::tests::wheel_bursts_coalesce_and_only_the_latest_reply_clamps_intent ... ok
test client::copy::tests::selection_copies_visible_text_and_clears_on_view_change ... ok
test client::copy::tests::new_output_under_a_live_selection_clears_it_with_feedback ... ok
test client::effects::tests::queue_is_bounded_ordered_and_rejects_a_replacement_workspace ... ok
test client::input::tests::escape_prefix_forwards_exactly_one_literal_and_alt_keys_pass_through ... ok
test client::effects::tests::manager_delayed_input_is_byte_exact_and_server_targeted ... ok
test client::copy::tests::private_viewport_resize_refreshes_once_without_shared_pty_resize ... ok
test client::hints::tests::choosers_keep_their_title_footer_and_focused_row_visible ... ok
test client::input::tests::escape_prefix_dismisses_history_before_entering_commands ... ok
test client::hints::tests::scrolled_chooser_hit_regions_match_visible_rows_only ... ok
test client::input::tests::only_a_disambiguated_escape_can_dismiss_history ... ok
test client::input::tests::ordinary_input_is_byte_exact_including_paste ... ok
test client::input::tests::overlapping_paste_end_prefixes_preserve_bytes_and_release_ownership ... ok
test client::input::tests::oversized_sequences_are_forwarded_rather_than_retained ... ok
test client::input::tests::prefix_commands_literal_and_unknown_keys ... ok
test client::input::tests::terminal_escape_parameters_do_not_activate_printable_prefixes ... ok
test client::popup::tests::ignored_auxiliary_presses_own_their_releases_after_dismissal ... ok
test client::popup::tests::painted_actions_headings_outside_clicks_and_release_ownership ... ok
test client::read_window::tests::capacity_is_bounded_and_completion_releases_one_slot ... ok
test client::read_window::tests::replies_match_both_identity_fields_and_do_not_extend_deadlines ... ok
test client::hints::tests::narrow_and_tiny_terminals_truncate_and_never_panic ... ok
test client::hints::tests::command_column_sits_bottom_right_as_wide_as_its_widest_line_and_shows_everything ... ok
test client::input::tests::terminal_sequences_and_commands_survive_every_read_boundary ... ok
test client::render::tests::bar_truncates_from_the_right_zone_first_and_keeps_the_current_tab ... ok
test client::render::tests::bar_shows_workspace_tab_and_focused_pane_without_any_frame ... ok
test client::render::tests::invalidated_redraw_clears_the_previous_status_bar_background ... ok
test client::render::tests::drop_preview_preserves_text_and_highlights_whole_wide_characters ... ok
test client::render::tests::notices_replace_the_pane_title_in_the_bar ... ok
test client::render::tests::copy_exit_remains_visible_at_standard_and_narrow_widths ... ok
test client::render::tests::separators_join_between_panes_and_brighten_next_to_focus ... ok
test client::screen::tests::input_modes_emit_only_changes ... ok
test client::render::tests::a_thin_history_hint_never_displays_an_application_cursor_inside_it ... ok
test client::tests::escape_deadline_is_fixed_when_the_escape_arrives ... ok
test client::text::tests::writes_outside_the_buffer_are_ignored ... ok
test client::text::tests::truncation_is_grapheme_aware_and_never_splits_wide_cells ... ok
test client::render::tests::tiny_and_zero_terminals_never_panic ... ok
test client::hints::tests::one_and_two_row_columns_still_show_entries_and_focus ... ok
test client::screen::tests::screen_restores_terminal_on_drop_and_gates_clipboard ... ok
test client::hints::tests::short_terminals_scroll_row_by_row_with_indicators_and_clamp ... ok
test client::io::tests::full_channel_does_not_block_cancellation ... ok
test client::io::tests::input_producer_forwards_bytes_exactly_and_cancels_while_idle ... ok
test client::controller::control_traces::generated_controller_traces ... ok

test result: ok. 109 passed; 0 failed; 0 ignored; 0 measured; 84 filtered out; finished in 0.39s

